level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	21	1	1	4	1468	929	49	20	96	(PIN)
4	1	21	1	2	0	1103	955	382	21	-1	
5	1	21	1	2	1	1103	957	39	16	94	This
5	1	21	1	2	2	1165	956	13	17	89	is
5	1	21	1	2	3	1185	959	28	14	89	not
5	1	21	1	2	4	1306	955	94	17	96	homestead
5	1	21	1	2	5	1406	958	79	18	96	property.
2	1	22	0	0	0	1175	993	98	20	-1	
3	1	22	1	0	0	1175	993	98	20	-1	
4	1	22	1	1	0	1175	993	98	20	-1	
5	1	22	1	1	1	1175	993	29	20	84	Gs)
5	1	22	1	1	2	1211	993	21	20	95	(is
5	1	22	1	1	3	1238	993	35	20	96	not)
2	1	23	0	0	0	97	1195	941	64	-1	
3	1	23	1	0	0	97	1195	941	64	-1	
4	1	23	1	1	0	97	1195	273	21	-1	
5	1	23	1	1	1	97	1196	67	20	96	Dated
5	1	23	1	1	2	179	1195	89	20	95	October
5	1	23	1	1	3	275	1196	24	19	95	31,
5	1	23	1	1	4	316	1195	54	20	95	2019
4	1	23	1	2	0	97	1229	941	30	-1	
5	1	23	1	2	1	97	1234	38	25	93	By:
5	1	23	1	2	2	144	1233	85	25	90	Moejoe
5	1	23	1	2	3	237	1233	56	24	96	Golf,
5	1	23	1	2	4	301	1233	51	19	96	LLC
5	1	23	1	2	5	784	1230	37	25	93	By:
5	1	23	1	2	6	830	1229	85	25	91	Moejoe
5	1	23	1	2	7	923	1229	56	24	96	Golf,
5	1	23	1	2	8	987	1229	51	19	96	LLC
2	1	24	0	0	0	177	1211	524	11	-1	
3	1	24	1	0	0	177	1211	524	11	-1	
4	1	24	1	1	0	177	1211	524	11	-1	
5	1	24	1	1	1	177	1211	524	11	95	 
2	1	25	0	0	0	755	1241	694	148	-1	
3	1	25	1	0	0	755	1241	694	148	-1	
4	1	25	1	1	0	1038	1241	363	27	-1	
5	1	25	1	1	1	1038	1241	363	27	95	 
4	1	25	1	2	0	804	1268	645	47	-1	
5	1	25	1	2	1	804	1268	645	47	95	 
4	1	25	1	3	0	755	1315	694	74	-1	
5	1	25	1	3	1	755	1315	54	74	95	  
5	1	25	1	3	2	1153	1315	296	52	95	 
2	1	26	0	0	0	136	1354	1215	8	-1	
3	1	26	1	0	0	136	1354	1215	8	-1	
4	1	26	1	1	0	136	1354	1215	8	-1	
5	1	26	1	1	1	136	1354	1215	8	95	 
2	1	27	0	0	0	97	1421	1272	10	-1	
3	1	27	1	0	0	97	1421	1272	10	-1	
4	1	27	1	1	0	97	1421	1272	10	-1	
5	1	27	1	1	1	97	1421	1272	10	95	 
2	1	28	0	0	0	98	1275	600	194	-1	
3	1	28	1	0	0	98	1275	600	194	-1	
4	1	28	1	1	0	98	1275	600	194	-1	
5	1	28	1	1	1	98	1275	600	194	95	 
2	1	29	0	0	0	808	1461	616	5	-1	
3	1	29	1	0	0	808	1461	616	5	-1	
4	1	29	1	1	0	808	1461	616	5	-1	
5	1	29	1	1	1	808	1461	616	5	95	 
2	1	30	0	0	0	117	1465	537	5	-1	
3	1	30	1	0	0	117	1465	537	5	-1	
4	1	30	1	1	0	117	1465	537	5	-1	
5	1	30	1	1	1	117	1465	537	5	95	 
2	1	31	0	0	0	156	1585	531	4	-1	
3	1	31	1	0	0	156	1585	531	4	-1	
4	1	31	1	1	0	156	1585	531	4	-1	
5	1	31	1	1	1	156	1585	531	4	95	 
2	1	32	0	0	0	97	1679	648	6	-1	
3	1	32	1	0	0	97	1679	648	6	-1	
4	1	32	1	1	0	97	1679	648	6	-1	
5	1	32	1	1	1	97	1679	648	6	95	 
2	1	33	0	0	0	98	1290	1440	420	-1	
3	1	33	1	0	0	98	1290	1440	420	-1	
4	1	33	1	1	0	700	1290	838	39	-1	
5	1	33	1	1	1	700	1290	84	39	87	(SEAL)
5	1	33	1	1	2	1453	1290	85	26	96	(SEAL)
4	1	33	1	2	0	809	1328	344	26	-1	
5	1	33	1	2	1	809	1330	66	20	93	James
5	1	33	1	2	2	883	1330	25	19	91	D.
5	1	33	1	2	3	917	1329	136	25	91	Kohlenberg,
5	1	33	1	2	4	1062	1328	91	20	96	member
4	1	33	1	3	0	700	1397	838	42	-1	
5	1	33	1	3	1	700	1397	85	42	93	(SEAL)
5	1	33	1	3	2	1453	1398	85	26	96	(SEAL)
4	1	33	1	4	0	790	1438	10	11	-1	
5	1	33	1	4	1	790	1438	10	11	83	*
4	1	33	1	5	0	283	1486	991	35	-1	
5	1	33	1	5	1	283	1486	256	35	96	AUTHENTICATION
5	1	33	1	5	2	983	1487	291	21	96	ACKNOWLEDGMENT
4	1	33	1	6	0	99	1527	1240	52	-1	
5	1	33	1	6	1	99	1527	132	52	92	Signature(s)
5	1	33	1	6	2	786	1548	84	19	96	STATE
5	1	33	1	6	3	878	1547	34	20	96	OF
5	1	33	1	6	4	920	1547	154	19	96	WISCONSIN
5	1	33	1	6	5	1331	1545	8	25	54	}
4	1	33	1	7	0	182	1575	1191	29	-1	
5	1	33	1	7	1	182	1601	3	3	23	5
5	1	33	1	7	2	1331	1575	8	25	43	)
5	1	33	1	7	3	1348	1581	25	14	94	ss.
4	1	33	1	8	0	98	1600	1241	30	-1	
5	1	33	1	8	1	98	1600	147	21	96	authenticated
5	1	33	1	8	2	253	1607	27	14	96	on
5	1	33	1	8	3	788	1608	93	19	95	GRANT
5	1	33	1	8	4	890	1607	114	20	95	COUNTY
5	1	33	1	8	5	1331	1605	8	25	21	}
4	1	33	1	9	0	99	1683	1389	27	-1	
5	1	33	1	9	1	99	1698	10	12	0	*
5	1	33	1	9	2	784	1684	117	25	96	Personally
5	1	33	1	9	3	908	1690	57	14	96	came
5	1	33	1	9	4	972	1683	71	20	96	before
5	1	33	1	9	5	1051	1690	33	13	96	me
5	1	33	1	9	6	1092	1690	27	13	96	on
5	1	33	1	9	7	1128	1683	88	20	96	October
5	1	33	1	9	8	1224	1683	32	22	96	31,
5	1	33	1	9	9	1265	1683	52	19	96	2019
5	1	33	1	9	10	1483	1698	5	8	69	>
2	1	34	0	0	0	117	1722	627	5	-1	
3	1	34	1	0	0	117	1722	627	5	-1	
4	1	34	1	1	0	117	1722	627	5	-1	
5	1	34	1	1	1	117	1722	627	5	95	 
2	1	35	0	0	0	779	1715	707	132	-1	
3	1	35	1	0	0	779	1715	656	62	-1	
4	1	35	1	1	0	784	1715	651	25	-1	
5	1	35	1	1	1	784	1718	33	20	96	the
5	1	35	1	1	2	825	1717	148	21	93	above-named
5	1	35	1	1	3	997	1718	37	19	93	Joe
5	1	35	1	1	4	1042	1717	94	23	92	Jewison,
5	1	35	1	1	5	1144	1717	66	19	93	James
5	1	35	1	1	6	1218	1717	25	19	90	D.
5	1	35	1	1	7	1251	1716	136	24	74	Kohlenberg,
5	1	35	1	1	8	1396	1715	39	20	96	and
4	1	35	1	2	0	779	1732	619	45	-1	
5	1	35	1	2	1	779	1752	113	20	79	-Lawrence
5	1	35	1	2	2	900	1752	15	19	93	J.
5	1	35	1	2	3	924	1751	115	26	91	Bomkamp,
5	1	35	1	2	4	1054	1750	101	21	96	members
5	1	35	1	2	5	1163	1749	25	21	93	of
5	1	35	1	2	6	1192	1750	84	27	92	Moejoe
5	1	35	1	2	7	1284	1749	55	25	95	Golf,
5	1	35	1	2	8	1347	1732	51	38	95	LLC
3	1	35	2	0	0	850	1787	636	60	-1	
4	1	35	2	1	0	886	1787	600	32	-1	
5	1	35	2	1	1	886	1795	34	14	29	Ow}!
5	1	35	2	1	2	943	1792	21	17	96	to
5	1	35	2	1	3	972	1788	27	21	95	be
5	1	35	2	1	4	1008	1788	34	20	95	the
5	1	35	2	1	5	1050	1788	107	26	96	person(s)
5	1	35	2	1	6	1166	1788	48	31	96	who
5	1	35	2	1	7	1223	1787	101	21	96	executed
5	1	35	2	1	8	1332	1787	34	20	96	the
5	1	35	2	1	9	1376	1787	110	26	96	foregoing
4	1	35	2	2	0	850	1821	460	26	-1	
5	1	35	2	2	1	850	1822	107	20	26	ment.gnd
5	1	35	2	2	2	965	1821	209	26	75	acknowledged/the
5	1	35	2	2	3	1183	1827	63	14	96	same.
5	1	35	2	2	4	1308	1829	2	5	0	"
2	1	36	0	0	0	994	1722	500	23	-1	
3	1	36	1	0	0	994	1722	500	23	-1	
4	1	36	1	1	0	994	1722	500	23	-1	
5	1	36	1	1	1	994	1722	500	23	95	 
2	1	37	0	0	0	111	1734	605	94	-1	
3	1	37	1	0	0	111	1734	605	94	-1	
4	1	37	1	1	0	111	1734	604	94	-1	
5	1	37	1	1	1	111	1741	83	20	96	TITLE:
5	1	37	1	1	2	203	1740	121	20	96	MEMBER
5	1	37	1	1	3	332	1739	83	21	96	STATE
5	1	37	1	1	4	422	1739	57	20	95	BAR
5	1	37	1	1	5	487	1738	33	21	96	OF
5	1	37	1	1	6	528	1734	164	94	31	vane
5	1	37	1	1	7	692	1737	23	31	26	he
4	1	37	1	2	0	171	1756	545	59	-1	
5	1	37	1	2	1	171	1777	29	26	65	(if
5	1	37	1	2	2	204	1780	44	35	91	not,
5	1	37	1	2	3	610	1762	32	35	27	eB.
5	1	37	1	2	4	677	1756	39	43	80	fig
2	1	38	0	0	0	253	1744	633	116	-1	
3	1	38	1	0	0	253	1744	633	116	-1	
4	1	38	1	1	0	253	1744	633	64	-1	
5	1	38	1	1	1	253	1744	633	64	95	   
4	1	38	1	2	0	253	1808	597	27	-1	
5	1	38	1	2	1	253	1808	597	27	95	 
4	1	38	1	3	0	527	1835	323	25	-1	
5	1	38	1	3	1	527	1835	323	25	95	 
2	1	39	0	0	0	806	1774	688	4	-1	
3	1	39	1	0	0	806	1774	688	4	-1	
4	1	39	1	1	0	806	1774	688	4	-1	
5	1	39	1	1	1	806	1774	688	4	95	 
2	1	40	0	0	0	527	1835	966	155	-1	
3	1	40	1	0	0	527	1835	966	155	-1	
4	1	40	1	1	0	1117	1835	376	25	-1	
5	1	40	1	1	1	1117	1835	376	25	95	  
4	1	40	1	2	0	527	1860	966	74	-1	
5	1	40	1	2	1	527	1860	966	74	95	  
4	1	40	1	3	0	527	1934	422	25	-1	
5	1	40	1	3	1	527	1934	422	25	95	 
4	1	40	1	4	0	527	1959	253	16	-1	
5	1	40	1	4	1	527	1959	253	16	95	 
4	1	40	1	5	0	527	1975	253	15	-1	
5	1	40	1	5	1	527	1975	253	15	95	 
2	1	41	0	0	0	1157	1934	83	41	-1	
3	1	41	1	0	0	1157	1934	83	41	-1	
4	1	41	1	1	0	1157	1934	83	25	-1	
5	1	41	1	1	1	1157	1934	83	25	95	 
4	1	41	1	2	0	1228	1959	12	16	-1	
5	1	41	1	2	1	1228	1959	12	16	95	 
2	1	42	0	0	0	136	1987	604	6	-1	
3	1	42	1	0	0	136	1987	604	6	-1	
4	1	42	1	1	0	136	1987	604	6	-1	
5	1	42	1	1	1	136	1987	604	6	95	 
2	1	43	0	0	0	462	1909	1039	139	-1	
3	1	43	1	0	0	462	1909	1039	132	-1	
4	1	43	1	1	0	704	1909	125	17	-1	
5	1	43	1	1	1	704	1916	15	8	53	fy
5	1	43	1	1	2	756	1909	2	3	18	oe
5	1	43	1	1	3	826	1921	3	5	74	¢
4	1	43	1	2	0	520	1940	637	38	-1	
5	1	43	1	2	1	520	1949	26	29	79	=
5	1	43	1	2	2	584	1940	15	33	75	=
5	1	43	1	2	3	916	1944	3	4	56	icy
5	1	43	1	2	4	949	1945	53	20	85	State
5	1	43	1	2	5	1011	1944	25	21	96	of
5	1	43	1	2	6	1040	1944	117	20	96	Wisconsin
4	1	43	1	3	0	546	1972	955	48	-1	
5	1	43	1	3	1	546	1978	16	24	42	is
5	1	43	1	3	2	564	1974	126	46	23	RT
5	1	43	1	3	3	695	1974	39	42	34	a
5	1	43	1	3	4	778	1972	41	26	52	‘My
5	1	43	1	3	5	822	1968	143	25	52	‘Commission
5	1	43	1	3	6	973	1973	25	25	96	(is
5	1	43	1	3	7	1006	1972	126	26	96	permanent)
5	1	43	1	3	8	1141	1972	93	25	94	(expires:
5	1	43	1	3	9	1294	1974	66	10	23	fo
5	1	43	1	3	10	1493	1974	8	25	82	)
4	1	43	1	4	0	462	2004	731	44	-1	
5	1	43	1	4	1	462	2016	107	29	96	(Signatures
5	1	43	1	4	2	575	2013	40	27	2	visay
5	1	43	1	4	3	622	2004	21	44	46	fe
5	1	43	1	4	4	650	2012	127	24	33	Authenticated
5	1	43	1	4	5	784	2024	20	10	96	or
5	1	43	1	4	6	811	2019	137	20	94	acknowledged.
5	1	43	1	4	7	966	2018	45	16	96	Both
5	1	43	1	4	8	1018	2023	30	11	96	are
5	1	43	1	4	9	1055	2020	29	14	96	not
5	1	43	1	4	10	1091	2018	102	20	96	necessary.)
2	1	44	0	0	0	99	2036	1411	55	-1	
3	1	44	1	0	0	99	2036	1411	55	-1	
4	1	44	1	1	0	251	2036	1189	26	-1	
5	1	44	1	1	1	251	2046	68	16	96	NOTE:
5	1	44	1	1	2	326	2045	52	17	96	THIS
5	1	44	1	1	3	386	2045	19	16	96	IS
5	1	44	1	1	4	419	2045	7	16	96	A
5	1	44	1	1	5	432	2044	121	17	96	STANDARD
5	1	44	1	1	6	561	2036	71	24	83	FORM:
5	1	44	1	1	7	640	2038	51	21	83	‘ANY
5	1	44	1	1	8	698	2042	184	17	96	MODIFICATIONS
5	1	44	1	1	9	888	2042	31	17	96	TO
5	1	44	1	1	10	926	2042	52	16	96	THIS
5	1	44	1	1	11	985	2042	67	16	96	FORM
5	1	44	1	1	12	1059	2041	92	17	96	SHOULD
5	1	44	1	1	13	1158	2041	28	16	96	BE
5	1	44	1	1	14	1193	2041	106	17	96	CLEARLY
5	1	44	1	1	15	1305	2040	135	17	87	IDENTIFIED.
4	1	44	1	2	0	99	2067	1411	24	-1	
5	1	44	1	2	1	99	2074	131	17	96	WARRANTY
5	1	44	1	2	2	236	2074	61	16	96	DEED
5	1	44	1	2	3	671	2069	17	17	96	©
5	1	44	1	2	4	694	2069	42	17	96	2003
5	1	44	1	2	5	744	2069	71	17	96	STATE
5	1	44	1	2	6	821	2069	46	16	95	BAR
5	1	44	1	2	7	874	2069	29	16	95	OF
5	1	44	1	2	8	909	2068	129	17	96	WISCONSIN
5	1	44	1	2	9	1333	2067	65	17	96	FORM
5	1	44	1	2	10	1405	2067	38	17	71	NO,
5	1	44	1	2	11	1450	2067	60	16	92	1-2003
2	1	45	0	0	0	100	2099	272	23	-1	
3	1	45	1	0	0	100	2099	272	23	-1	
4	1	45	1	1	0	100	2099	272	23	-1	
5	1	45	1	1	1	100	2101	8	10	93	*
5	1	45	1	1	2	115	2101	45	21	97	Type
5	1	45	1	1	3	166	2106	48	11	96	name
5	1	45	1	1	4	219	2100	53	17	96	below
